,Prevalence
10,18.32251720636425
520,17.09373600088816
420,15.14636078766257
1012,18.87206807733269
487,15.22788799484557
892,16.17526646473709
262,12.55055832119286
471,14.59357172187816
502,17.64643128003989
36,15.94500912905973
67,14.67698736921339
695,14.52241651026136
900,16.56212445416321
1275,14.59939565176639
576,14.58237229964793
150,13.8663924990748
953,15.913823741453507
648,17.1135606824833
1292,14.81201794311211
709,14.72696884781903
1186,18.7640430693667
865,12.22160181079736
1031,11.23321580258589
467,14.51826866333242
1070,11.34798780320863
832,14.943578028813809
547,11.34174824200008
1167,17.06341770952108
1270,14.70496198474758
1077,11.56707414459678
667,17.7979710270164
788,13.62495991516814
573,14.51143174672972
1089,11.34526698846464
770,13.020471083122551
687,14.41463740317104
760,10.5753039422184
473,14.63212843183392
7,18.52242275920365
738,10.73735007948861
329,11.343920386832307
541,11.40078474663211
712,14.66209562875403
190,15.44653747338498
373,14.16134555620892
937,16.10481225032452
821,15.31910872744035
1217,15.31808237541315
653,16.95180831351927
481,15.13942204244852
694,14.61597212517652
1308,15.14306895474774
505,17.43047115472945
2,18.70723986594005
430,14.904112599027531
795,13.6854717611995
787,13.59450591606474
442,17.2151967515317
332,11.28747118478688
809,13.29159877292134
1243,17.191945067578278
863,12.26343047047954
518,17.02780597759338
715,14.68673435478755
486,15.22465035430951
719,14.79164110521447
819,15.345573308447449
686,14.36155210063638
1333,16.76685506915573
549,11.32894597855191
886,16.18889643661662
984,10.50817307314062
988,10.46987042389168
388,12.65284553897654
1235,16.40374906657593
148,14.19367124363234
322,11.542356069296709
435,16.83376069693985
895,16.52859861013658
1249,17.07454683578732
655,16.94575713270866
771,12.95504450917939
277,12.805452579171453
755,10.65019749610303
841,14.90676863184495
794,13.748893442517147
982,10.52444333350137
967,10.76195446619706
1116,11.940696595214453
457,16.63925573860026
1021,18.45128785304269
1039,11.12596931835453
477,14.898833711205553
346,14.81659472920558
1293,14.75412054682417
754,10.67108925441435
1214,15.33466998472259
1210,15.38025313088451
159,14.60202366977772
1248,17.14053382962404
355,14.314777299665622
1291,14.862527093295189
1204,15.45748073949166
81,15.023500908353702
275,12.77262991144735
899,16.5489720711956
765,13.19482511875524
279,12.84626497527669
338,11.19689863850117
35,15.9713587920008
785,12.61628934240562
367,14.17976695867678
497,16.63818441391271
1082,11.51084965607277
969,10.76600233154881
830,15.00449511856189
284,12.96701026088162
347,14.78154623095284
6,18.63209861180565
882,16.57200025755918
650,16.98597533571153
85,15.01568911774433
942,15.7266137862217
517,16.98736326893342
1326,17.4720726363958
289,13.009186307377298
410,15.33613558642238
396,12.23710892160669
885,16.293861117994
1205,15.46091946539514
276,12.78589145609224
1106,12.27234351761278
513,17.42682551408068
359,14.13772139524512
48,15.65331075627274
847,11.07308607080575
197,15.3323504381229
708,14.7882997000652
68,14.65833283701706
926,19.0318174205142
540,11.4135432954832
789,13.685561331138327
24,19.04866076731275
999,18.78450014466413
716,14.67710425399694
722,14.94029457895011
58,15.80062018119572
689,14.70932585834303
1230,17.20445781569226
1079,11.55001834176029
440,17.06222884408793
1026,11.241665895238109
941,15.762360146834558
1037,11.11019874891853
545,11.35357930126486
18,19.32798091128679
1269,14.7487386717332
532,11.5668987309233
152,13.83437112519183
73,14.739855678870988
448,17.11103649842051
461,16.63237223880752
570,14.46104564742189
1329,17.40763277284005
12,18.68995962182585
356,14.265963151604192
661,17.75254509385189
1080,11.5368892976436
399,12.18195394646984
854,11.734552973374493
957,15.97259583528892
973,10.71579566937447
823,15.26744826877397
820,15.33600517319836
960,16.05901958335621
350,14.6626067151217
928,19.0376846618182
729,15.01531246266366
698,14.470370253573432
337,11.21058305001986
424,15.17467291180199
1099,11.20573391428391
1195,15.425436750315727
86,15.00787237125864
257,11.99675794670596
802,13.39854865607675
783,12.63055673374159
193,15.393165395017942
258,12.02654514623203
737,10.69117009344977
161,14.75120910880486
1199,15.42147601516058
158,14.35639863088112
526,11.81983416303876
1328,17.43472700686322
1231,17.09253242408741
1242,17.21103512361129
840,14.89859917121857
848,11.12456765690036
163,14.87444703138044
11,18.44712647157251
1338,16.63068063032096
50,15.658216114626718
49,15.65627971985263
515,17.15608036822755
341,11.16503229198212
1184,18.67334189898248
834,14.934133846650042
1081,11.5254876998699
1273,14.64492554420743
352,14.53417976658121
888,16.11762300723012
1189,18.31971830422646
898,16.62360968556279
351,14.60872849441154
1029,11.25158975740152
1071,11.32027708589342
1076,11.57022007932402
656,16.95384221530425
433,16.91298261782341
725,15.098320463022771
521,17.04689208034167
1075,11.56868587736598
15,19.32192865456372
3,18.70673446338289
991,10.60162367233335
432,16.977795604247937
743,10.95699059798658
766,13.176038566913078
1172,16.944959012779933
666,17.70177041090137
398,12.19832224836608
822,15.29637321302722
744,10.99219263307004
707,14.85439403064433
510,17.41331993792449
827,15.12797253333858
9,18.32781899397739
425,15.0897458327628
22,19.19034628205202
546,11.34404250677502
397,12.21549156593201
929,19.02648526172187
1171,16.8592907614034
1323,17.74449809916644
825,15.197373570512571
530,11.63605083566366
1113,12.05998697100162
811,13.24890355494
379,13.18967592819802
413,15.2858463799926
162,14.80822609187653
831,14.96363205398756
728,15.01275418311624
1016,18.348049669318
460,16.63718330754719
358,14.174585318706573
1201,15.425746644100547
717,14.682742254147229
1094,11.26418204674251
327,11.381499803851671
87,15.00137868542655
1309,15.13074861426654
850,11.34296931405807
453,16.76626045401662
80,15.01577647646108
864,12.24674621102767
362,14.10810918968427
447,17.15750149388133
1001,19.05811908031901
855,11.81952758630842
412,15.34172306980135
157,14.07141734643598
1194,15.41367338698024
261,12.54872765851418
269,12.6390743132967
1096,11.2376210186256
470,14.57353597162922
414,15.178661486090538
0,18.69276897210991
1330,17.35181157372901
925,19.01867367680151
1285,14.906695481866288
668,17.88389694781244
828,15.095534467076671
270,12.655934629254707
454,16.72828235609786
1030,11.24105942201489
260,12.54905845902048
404,15.775214310863287
1215,15.329760230226391
989,10.46187299309251
69,14.650776926382589
1183,18.60652873013576
450,16.923180413032902
504,17.52669038045088
954,15.921737444785489
288,13.005540891382438
1069,11.36239304352523
896,16.6496611461335
1218,15.31879823829502
1180,18.37506244575938
577,14.57946280504448
444,17.21666437806283
952,15.9118090547161
488,15.17141716699681
706,14.92088196072426
491,15.00078995899444
544,11.36294084621626
53,15.71268920369346
539,11.42179762403256
579,14.58182391676931
767,13.16355379924665
881,16.58353095452958
437,16.81187977073554
369,14.20964244862101
1339,16.93462088013887
1114,12.01875608722092
196,15.34714563671033
1305,15.28504829823836
71,14.68543563832968
1025,11.22561121272146
439,16.94647330275424
868,12.22172548908353
169,14.95356296501985
726,15.12036922297428
778,12.65927874712853
935,16.11138634720653
1208,15.41348839572203
1200,15.42214016118882
343,11.14384072981683
353,14.45593317342009
485,15.21521164312244
531,11.59679859099204
1297,14.76274267149452
323,11.49874637496843
268,12.61543547504358
1042,11.15419222959576
57,15.78937209057142
543,11.37336301277071
1237,16.70010317259012
286,12.998771171243858
757,10.63112079100462
677,14.93336538472293
1276,14.53286965630531
506,17.35410096371301
19,19.30817917947452
1213,15.34793207553117
1046,11.10257338806637
1087,11.402074842770531
685,14.378865654389749
1228,17.28713388796621
45,15.67152569682877
349,14.70331868878992
421,15.24527141793604
1110,12.159453136932967
930,19.03152525765636
1013,18.80015527007754
1169,16.86837441167062
328,11.36467261204392
468,14.52514839265876
837,14.92727743524605
17,19.33635930963517
271,12.676339429051
508,17.35747883227834
431,14.96401730443336
897,16.699090733369477
1295,14.678487461124831
364,14.15268803111179
259,12.04643042516959
853,11.64695691483267
354,14.37482700073825
482,15.1759468511686
1018,18.36335289212731
972,10.74127429952492
1091,11.30642149542921
944,15.8646644164437
1245,17.170016147513408
805,13.28594758524092
1324,17.61463913990945
52,15.6875148030548
1216,15.325152722948602
331,11.308373992512449
1004,18.99888378509359
345,14.8448850851467
16,19.33652367122582
799,13.49517004893438
55,15.744869355640231
1322,17.8759296407604
1119,11.77447873002524
803,13.36977977542566
945,15.97824951204875
768,13.13752015281732
459,16.64263703714861
894,16.37752303063228
401,12.194628755419613
26,18.97665826149301
1038,11.11314670145662
720,14.855923146976268
1277,14.46346780037963
572,14.48070519585913
405,15.58033699479828
44,15.68387169978166
1296,14.6988103599247
647,17.16722632891004
756,10.63761004793776
1298,14.84635611318234
1128,11.645314553736313
985,10.50017571294149
368,14.19524456309234
1165,17.21289873873165
1232,16.88923702582554
791,13.798939796390847
1300,14.971830498735187
1294,14.70431884682103
880,16.599127143287628
1299,14.923651554547678
336,11.2231707409877
959,16.083554875436178
326,11.4027807907147
940,15.85590228317686
958,16.03261017658429
1014,18.65842276126514
255,11.34494251597796
402,16.27654464817957
946,16.07335745793376
192,15.41840602204852
699,14.4722576389101
697,14.46565072601111
887,16.12722945489156
263,12.55538685381858
65,14.69984954344416
325,11.42508280680465
681,14.47844392005703
1272,14.662471608888689
383,13.120828086661987
1122,11.69716476439685
1278,14.42569354909114
8,18.40686583321902
1123,11.68068249029219
43,15.69919205376498
739,10.7946665078798
429,14.8764639194901
484,15.20331861442762
1006,18.8122877174469
867,12.19323341979232
947,16.11412148435347
1023,11.1929740136102
979,10.5245710039917
438,16.85213563626286
934,16.11204891012144
478,14.93020922843274
692,14.82415249312376
324,11.458478541015127
1044,11.12238647806149
1198,15.423607819873968
846,11.052845856823849
776,12.699827722634598
321,11.57564641830302
320,11.59461236969489
980,10.527538729774651
1240,17.22741952325488
1000,18.932247953523028
538,11.42865787739725
750,10.7934419803376
511,17.443550542780038
360,14.10941177138004
267,12.596181993068509
1129,11.62601183415854
932,16.10470027492191
287,13.00157568131658
1289,14.89842362711514
371,14.20625575626099
933,16.10985324673884
455,16.68764502823954
474,14.7045664281976
678,14.815704485662
266,12.58064793244953
357,14.22034762087615
378,13.183354011814467
721,14.90113319709278
422,15.28034795423731
693,14.72406989219042
1197,15.423927969085142
273,12.73246926285182
961,15.98195094563085
680,14.53937066228982
1040,11.14321172127592
1028,11.25343540912551
1219,15.33185883815538
395,12.26713000758942
970,10.7604697502537
1226,17.34467752619864
1011,18.874463328218567
1229,17.25063574583126
948,16.09463857422362
1117,11.884222363404447
1019,18.46452406294501
659,17.46601863832189
1302,15.10066089950318
797,13.57399703866396
443,17.22574136960731
1118,11.82622318401744
724,15.053235060491192
784,12.621278955171991
256,11.66759383087869
408,15.32599184189091
1179,18.23638401947312
931,19.03663763196692
1005,18.89999306619726
646,17.18657736982933
1321,17.97099952293766
1121,11.71794039778149
409,15.32300553396648
1041,11.15386390393844
1010,18.84770818561687
503,17.614474998985568
977,10.53499326249093
688,14.55079994620628
1303,15.18797337902075
548,11.33784429027102
434,16.864251728070258
951,15.934041381970273
956,15.95335936840658
458,16.6408325589408
649,17.045910671846528
657,17.03822555540027
400,12.18310333718865
1279,14.39793113493725
1095,11.252758995518
759,10.60942316213795
537,11.43964623212209
793,13.80132413549168
968,10.76796994269648
1327,17.44979506443734
1274,14.62244356077476
1212,15.36037836661684
943,15.768928865516822
1166,17.15766700864619
974,10.66795508789173
1124,11.67097105135351
852,11.56369771016012
1288,14.90129778436019
878,16.61786394478987
154,13.78329399805073
418,14.93096733354701
1032,11.22144369497085
333,11.26547401557089
817,15.369802134626967
42,15.7161065753399
833,14.938750052765853
344,11.1397787524548
983,10.51748924519936
1307,15.15391105657848
1125,11.66455163920498
1271,14.68197458588652
1092,11.29118109492914
164,14.93005541491442
859,12.07143344323404
416,14.94440667556311
870,12.25821759139892
1024,11.20820227553745
747,11.009878898701771
849,11.22207311846099
1185,18.71925695479332
382,13.17087578854978
665,17.70379116464728
670,17.60945354268606
1126,11.65927835571533
393,12.34377398477802
4,18.69588489642135
971,10.75146765108279
1206,15.455169706084687
936,16.10816593180634
1097,11.22158441685783
839,14.897697394973012
1084,11.4745791009246
1017,18.28341670946011
167,14.95610293601228
1086,11.42988558929114
869,12.25237774524687
684,14.40677175148028
790,13.74919830783749
54,15.731147891559468
39,15.79446314018918
374,14.09613885123937
278,12.82676866756404
27,18.96159235184795
1187,18.80417382149434
406,15.436730130801598
777,12.67339372325523
651,16.95848974424952
469,14.54918242623086
696,14.46972007345221
1008,18.78960567767208
664,17.72000732312193
893,16.24671111971113
786,12.61688961073591
282,12.90857714023913
74,14.76735320743968
758,10.62721248171778
976,10.56306201778598
272,12.7031372037353
1306,15.21976681423001
808,13.270174667954027
76,14.831216497507372
14,19.20550544142387
330,11.3278981003581
47,15.65592114339282
780,12.64753732239689
652,16.95475355793448
361,14.09830564106119
1127,11.65511252979409
392,12.38816188176118
1193,15.397256148821588
59,15.81647796167553
527,11.7916087750643
1112,12.09320522376202
1078,11.56414313333784
1083,11.49406797691995
476,14.86430996672287
1035,11.14938821957768
427,14.98095161480428
1085,11.45502998762179
748,10.94667113181298
742,10.92085186232737
1336,16.47489358363504
445,17.19453666998086
377,13.181730275581192
335,11.23534919648173
851,11.46515264238242
1088,11.37121989121965
679,14.66753207688166
1036,11.12994569875879
764,13.21118324380062
1170,16.82822871311571
194,15.36739203731108
861,12.2243912147507
662,17.76053907559766
1,18.70303666294613
1246,17.17556664139138
857,11.94026271475562
149,13.9675130033215
381,13.18849751105553
41,15.734339981790068
1174,17.199413754487168
796,13.62004757875734
710,14.68228047549106
741,10.88966338191017
574,14.540102763627468
160,14.71620589543865
529,11.68751876483733
860,12.15489132651571
535,11.48219512990107
1175,17.31036692327345
417,14.89395493760283
13,18.96608915832132
501,17.54599959789083
901,16.59894376284065
660,17.66448346705595
449,17.02408199213527
340,11.17610817893399
1247,17.17619298774976
1332,17.000684307177067
975,10.61244411106466
1225,17.36314287121159
772,12.90333739335148
1320,17.9974480204406
792,13.82112153734561
1238,16.94437035489394
419,15.026315111420413
862,12.261417603013747
858,11.99381112756715
1020,18.4731976471389
363,14.128454025909228
1181,18.45373898292745
1033,11.20278491136892
763,13.2280048765662
1015,18.48672875770555
798,13.535587371549571
70,14.66264775066202
762,13.238981322574562
856,11.89145900842422
1286,14.90320576992252
1111,12.1281688659205
428,14.928202210838329
21,19.25274013068823
499,17.00451646845264
746,11.032844031489027
334,11.24742464181322
452,16.78829287646037
365,14.16180242143559
658,17.23641596291909
1207,15.43695760083641
691,14.87465643467293
779,12.6497224604813
533,11.53798980665845
1168,16.95183594867825
489,15.10134299303032
990,10.50271166174363
274,12.75482578557935
997,18.60933402642812
1301,15.02006760194566
168,14.95313317879026
580,14.60112474364376
156,13.84030747828609
745,11.01920068569735
516,17.02908577281518
390,12.50335929546928
753,10.69725844494188
265,12.567875733318502
938,16.062076962707682
20,19.29116595095266
1034,11.17619702105274
83,15.0204902966791
195,15.355107027864127
446,17.17470848559739
1290,14.89019815539482
718,14.72859686554514
191,15.4403957832664
